Self-Consistency (Majority Vote),,,,,,,,,,,,,,,,,,,,,,,,,,
Models,Eurorad-Accuracy w/ CI,Ophthalmology Accuracy w/ CI,NMED Treatment MEDIAN (SC) + 95% CI,NMED Diagnosis MEDIAN (SC) + 95% CI,admin,,,,,,,,,,,,,,,,,,,,,
GPT-5,88.9 (84.6-93.2),73.8 (66.3-81.4),0.67 (0.61-0.73),0.72 (0.67-0.78),Alif,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,84.1 (79.1-89.0),71.5 (63.8-79.3),0.60 (0.55-0.66),1.19 (1.11-1.26),Alif,,,"MAE: 91.3%, interquartile range (IQR): 81.2–95.1%)",,,,,,,,,,,,,,,,,,
DeepSeek-R1,81.6 (76.4-86.9),79.2 (72.3-86.2),0.56 (0.51-0.60),0.58 (0.53-0.62),Alif,,,0.69 (95% CI 0.63–0.74),0.63 (95% CI 0.58–0.69),0.57 (95% CI 0.52–0.62),0.77 (95% CI 0.71–0.83),0.77 (95% CI 0.71–0.83),0.76 (95% CI 0.70–0.83),0.76 (95% CI 0.69–0.83),0.79 (95% CI 0.72–0.86),0.76 (95% CI 0.69–0.83),,,,,,,,,,
gpt-oss-20b (L),74.4 (68.5-80.3),59.2 (50.8-67.7),0.58 (0.53-0.63),0.64 (0.58-0.70),Alif,,,0.77 (95% CI 0.71–0.82),1.18 (95% CI 1.10–1.26),0.64 (95% CI 0.59–0.69),0.69 (95% CI 0.63–0.75),0.69 (95% CI 0.63–0.75),0.70 (95% CI 0.64–0.76),0.75 (95% CI 0.68–0.81),0.73 (95% CI 0.66–0.80),0.73 (95% CI 0.66–0.79),,,,,,,,,,
gpt-oss-20b (M),77.3 (71.6-83.0),63.8 (55.6-72.1),0.59 (0.54-0.64),0.67 (0.61-0.73),Alif,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),80.7 (75.3-86.1),66.2 (58.0-74.3),0.58 (0.53-0.63),0.65 (0.59-0.71),Alif,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),84.1 (79.1-89.0),73.1 (65.5-80.7),0.58 (0.53-0.63),0.70 (0.63-0.77),Alif,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),80.2 (74.8-85.6),77.7 (70.5-84.8),0.57 (0.52-0.62),0.70 (0.64-0.77),Alif,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),82.6 (77.4-87.8),70.0 (62.1-77.9),0.58 (0.53-0.63),0.70 (0.64-0.77),Alif,,,,,,,,,,,,,,,,,,,,,
finetuned-gpt-oss-20b (L),86.5 (81.1-90.5),,0.60 (0.55-0.65),0.62 (0.56-0.69),Alhusain,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Category,GPT-5,o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),finetuned-gpt-oss-20b (M),,,,,,,,,,,,,,,,
Musculoskeletal system,87.2 (74.8-94.0),85.1 (72.3-92.6),87.2 (74.8-94.0),80.9 (67.5-89.6),85.1 (72.3-92.6),87.2 (74.8-94.0),89.4 (77.4-95.4),83.0 (69.9-91.1),85.1 (72.3-92.6),91.5 (80.1-96.6),,,,,,,,,,,,,,,,
Cardiovascular,83.3 (43.6-97.0),83.3 (43.6-97.0),66.7 (30.0-90.3),50.0 (18.8-81.2),50.0 (18.8-81.2),50.0 (18.8-81.2),66.7 (30.0-90.3),66.7 (30.0-90.3),66.7 (30.0-90.3),83.3 (43.6-97.0),,,,,,,,,,,,,,,,
Abdominal imaging,94.4 (81.9-98.5),83.3 (43.6-97.0),75.0 (58.9-86.2),63.9 (47.6-77.5),66.7 (50.3-79.8),80.6 (65.0-90.2),86.1 (71.3-93.9),83.3 (68.1-92.1),83.3 (68.1-92.1),86.1 (71.3-93.9),,,,,,,,,,,,,,,,
Uroradiology & genital male imaging,100.0 (72.2-100.0),86.1 (71.3-93.9),100.0 (72.2-100.0),80.0 (49.0-94.3),90.0 (59.6-98.2),100.0 (72.2-100.0),90.0 (59.6-98.2),100.0 (72.2-100.0),90.0 (59.6-98.2),100.0 (72.2-100.0),,,,,,,,,,,,,,,,
Neuroradiology,85.4 (71.6-93.1),82.9 (68.7-91.5),85.4 (71.6-93.1),82.9 (68.7-91.5),82.9 (68.7-91.5),85.4 (71.6-93.1),82.9 (68.7-91.5),80.5 (66.0-89.8),85.4 (71.6-93.1),87.8 (74.5-94.7),,,,,,,,,,,,,,,,
Paediatric radiology,83.3 (66.4-92.7),76.7 (59.1-88.2),73.3 (55.6-85.8),73.3 (55.6-85.8),76.7 (59.1-88.2),70.0 (52.1-83.3),76.7 (59.1-88.2),73.3 (55.6-85.8),80.0 (62.7-90.5),73.3 (55.6-85.8),,,,,,,,,,,,,,,,
Head & neck imaging,100.0 (77.2-100.0),100.0 (77.2-100.0),84.6 (57.8-95.7),84.6 (57.8-95.7),84.6 (57.8-95.7),92.3 (66.7-98.6),100.0 (77.2-100.0),76.9 (49.7-91.8),92.3 (66.7-98.6),92.3 (66.7-98.6),,,,,,,,,,,,,,,,
Breast imaging,100.0 (56.6-100.0),80.0 (37.6-96.4),80.0 (37.6-96.4),40.0 (11.8-76.9),40.0 (11.8-76.9),40.0 (11.8-76.9),60.0 (23.1-88.2),60.0 (23.1-88.2),60.0 (23.1-88.2),80.0 (37.6-96.4),,,,,,,,,,,,,,,,
Chest imaging,90.9 (62.3-98.4),81.8 (52.3-94.9),81.8 (52.3-94.9),72.7 (43.4-90.3),81.8 (52.3-94.9),81.8 (52.3-94.9),81.8 (52.3-94.9),81.8 (52.3-94.9),81.8 (52.3-94.9),90.9 (62.3-98.4),,,,,,,,,,,,,,,,
Others,75.0 (40.9-92.9),75.0 (40.9-92.9),75.0 (40.9-92.9),62.5 (30.6-86.3),62.5 (30.6-86.3),62.5 (30.6-86.3),75.0 (40.9-92.9),75.0 (40.9-92.9),62.5 (30.6-86.3),75.0 (40.9-92.9),,,,,,,,,,,,,,,,
Micro Average SC w/ Wilson,88.9 (83.9-92.5),84.1 (78.5-88.4),81.6 (75.8-86.3),74.4 (68.0-79.9),77.3 (71.1-82.5),80.7 (74.8-85.5),84.1 (78.5-88.4),80.2 (74.2-85.1),82.6 (76.9-87.2),86.5 (81.1-90.5),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"eurorad, 3x maj",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,0.00937483529370886,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,0.005110381279058274,0.42371066732983453,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),1.3444525168715415e-06,0.0011202567942125707,0.014806111336774563,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),2.6801960246070067e-05,0.00796357437638262,0.10959857879066814,0.2635525680406787,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),0.002075699957923449,0.21090305671955933,0.8025874512916067,0.012343390307154367,0.19043039229991265,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),0.016156919505150746,0.7728301182323476,0.42371066732983453,0.0005226685228112427,0.010787498143210783,0.12133527648456455,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),0.00014397848912861555,0.08011822705072502,0.6625206385445992,0.04460957858178083,0.3613103706533054,1.0000000010496166,0.06136870084331636,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),0.008828834855955314,0.6055765858242008,0.8230633489811185,0.005348888450668721,0.05429169103481901,0.47949997347255424,0.5464934869054621,0.3016996186783245,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"ophth, 3x maj",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,0.5790996732080576,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,0.12133527648456455,0.016156919505150746,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),0.0017280847452365578,0.004586518241811444,1.808513166867698e-05,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),0.031141098748132423,0.10034821613473288,0.0015421009373373096,0.23859294589535107,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),0.10034821613473288,0.23013946316421197,0.004057267125259001,0.0664573010002778,0.6463552271332713,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),1.0000000010496166,0.7518297634628297,0.11752488454444321,0.001910910976406388,0.03763518313405978,0.03763518313405978,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),0.3319754546794378,0.08011822705072502,0.8025874512916067,1.3837465028920803e-05,0.00028969027312930606,0.00028969027312930606,0.18144933136637298,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),0.3016996186783245,0.7728301182323476,0.01901643530758168,0.00796357437638262,0.13559306042465624,0.13559306042465624,0.3427816815440037,0.004426653590605234,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"eurorad, 1st run",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,0.020921281407658254,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,0.03300613919454487,0.6830914802706145,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),2.103990602408956e-06,0.0001613683033632185,0.0008582330671154104,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),2.9697400094619297e-07,1.469783451879536e-05,6.3372069182277e-05,0.49271653121585635,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),0.0017020057446055503,0.08808144668135576,0.15729930509533174,0.010587188729044739,0.00012428078524195918,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),0.006714491080096252,0.2513492134915438,0.5485061291394984,0.0030833234924465547,0.0003858281485873416,0.43857788650994145,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),0.002837683046412076,0.17971261730307386,0.39376853377268684,0.006070081714189657,0.00040703544489639754,0.6698154225985484,0.8185458904310412,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),0.0017020057446055503,0.08808144668135576,0.15729930509533174,0.0014628465937949198,0.0002457979423216017,0.37109329765790733,0.7388828073680065,0.5929800488492514,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"ophth, 1st run",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,0.2850494689805685,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,0.49129697778345593,0.10829364772327166,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),0.0006437988462195676,0.009023510195026008,0.0002457979423216017,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),0.007058428947907647,0.04819334796980135,0.0035006110718214245,0.39376853377268684,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),0.004059327440871341,0.015776748472159596,0.001176989451787236,0.6698154225985484,0.6698154225985484,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),0.10247041050684969,0.34577855185089934,0.027806797791194215,0.05551096194258709,0.1779318463423416,0.06056873063812196,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),0.6830914802706145,0.6170750644253507,0.2971465736554393,0.0006739616454165542,0.006714491080096252,0.0010632350525754397,0.10880942327771104,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),#ERROR!,1.0000000010496166,0.10829364772327166,0.0038925495728103776,0.027806797791194215,0.006714491080096252,0.3173105191262633,0.5929800488492514,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"nmed treatment, 1st run",,,,,,,,,,,,,,,,,,,,,,,,,,
p values,GPT-5,GPT-o4-mini,DeepSeek-R1,gpt-oss-20b (L),gpt-oss-20b (M),gpt-oss-20b (H),gpt-oss-120b (L),gpt-oss-120b (M),gpt-oss-120b (H),,,,,,,,,,,,,,,,,
GPT-5,,,,,,,,,,,,,,,,,,,,,,,,,,
GPT-o4-mini,0.042983916167220304,,,,,,,,,,,,,,,,,,,,,,,,,
DeepSeek-R1,0.0002474663705589464,0.02762288094358012,,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (L),0.016723407451687988,3.841284207339868e-05,1.9246374272086086e-08,,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (M),0.040425866487235895,5.1819230085792256e-05,2.3090330669717218e-07,0.6679262627361973,,,,,,,,,,,,,,,,,,,,,,
gpt-oss-20b (H),0.12452819143170091,0.00010325349048323496,1.1932420118654363e-07,0.8198705133878907,0.7806120758696651,,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (L),0.029120618027059342,0.0003276871814932303,1.0637189042927986e-06,0.7166597968548165,0.9486175348510213,0.8508279407869512,,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (M),0.01089860527553177,8.004951668194593e-06,3.84892961946548e-08,0.6198030784397079,0.7420486202689265,0.4982208682756477,0.2612404323541464,,,,,,,,,,,,,,,,,,,
gpt-oss-120b (H),0.09437524950274345,0.00037396413380075266,3.892503737557007e-06,0.6805463367256648,0.9880993642786986,0.9520524277764841,0.7662712098746054,0.32340646318066923,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"nmed treatment, 3x",,,,,,,,,,,,,,,,,,,,,,,,,,
